timestamp,temperature_C,humidity_percent,cloud_cover_percent,solar_irradiance_Wm2,wind_speed_ms,solar_normalize,,,,,
6/10/2025 0:00,25.6,94,100,0,6.4,0,,,,2972,0
6/10/2025 0:15,25.675,94.25,100,0,6.4,0,,,,2971,0
6/10/2025 0:30,25.75,94.5,100,0,6.4,0,,,,2970,0
6/10/2025 0:45,25.825,94.75,100,0,6.4,0,,,,2969,0
6/10/2025 1:00,25.9,95,100,0,6.4,0,,,,2968,0
6/10/2025 1:15,25.825,95.25,100,0,6.775,0,,,,2967,0
6/10/2025 1:30,25.75,95.5,100,0,7.15,0,,,,2966,0
6/10/2025 1:45,25.675,95.75,100,0,7.525,0,,,,2965,0
6/10/2025 2:00,25.6,96,100,0,7.9,0,,,,2964,0
6/10/2025 2:15,25.6,95.75,100,0,8.375,0,,,,2963,0
6/10/2025 2:30,25.6,95.5,100,0,8.85,0,,,,2962,0
6/10/2025 2:45,25.6,95.25,100,0,9.325,0,,,,2961,0
6/10/2025 3:00,25.6,95,100,0,9.8,0,,,,2960,0
6/10/2025 3:15,25.35,95,100,0,10.05,0,,,,2959,0
6/10/2025 3:30,25.1,95,100,0,10.3,0,,,,2958,0
6/10/2025 3:45,24.85,95,100,0,10.55,0,,,,2957,0
6/10/2025 4:00,24.6,95,100,0,10.8,0,,,,2956,0
6/10/2025 4:15,24.8,94.5,100,0,10.25,0,,,,2955,0
6/10/2025 4:30,25,94,100,0,9.7,0,,,,2954,0
6/10/2025 4:45,25.2,93.5,100,0,9.15,0,,,,2953,0
6/10/2025 5:00,25.4,93,100,0,8.6,0,,,,2952,0
6/10/2025 5:15,25.45,93.5,100,3,9.325,0,,,,2951,0
6/10/2025 5:30,25.5,94,100,6,10.05,0,,,,2950,0
6/10/2025 5:45,25.55,94.5,100,9,10.775,0,,,,2949,0
6/10/2025 6:00,25.6,95,100,12,11.5,0,,,,2948,0
6/10/2025 6:15,26.05,93,100,32.5,11.425,0,,,,2947,0
6/10/2025 6:30,26.5,91,100,53,11.35,0,,,,2946,0
6/10/2025 6:45,26.95,89,100,73.5,11.275,0,,,,2945,0
6/10/2025 7:00,27.4,87,100,94,11.2,0.0234,,,,2944,0.117
6/10/2025 7:15,27.475,86.25,100,128.5,11.75,0.1139,,,,2943,0.5695
6/10/2025 7:30,27.55,85.5,100,163,12.3,0.13498,,,,2942,0.6749
6/10/2025 7:45,27.625,84.75,100,197.5,12.85,0.01096,,,,2941,0.0548
6/10/2025 8:00,27.7,84,100,232,13.4,0.09008,,,,2940,0.4504
6/10/2025 8:15,27.4,85,100,259,13.125,0.13142,,,,2939,0.6571
6/10/2025 8:30,27.1,86,100,286,12.85,0.00512,,,,2938,0.0256
6/10/2025 8:45,26.8,87,100,313,12.575,0.0004,,,,2937,0.002
6/10/2025 9:00,26.5,88,100,340,12.3,0.00004,,,,2936,0.0002
6/10/2025 9:15,26.725,86.75,100,359.5,13.35,0,,,,2935,0
6/10/2025 9:30,26.95,85.5,100,379,14.4,0.00008,,,,2934,0.0004
6/10/2025 9:45,27.175,84.25,100,398.5,15.45,0.01264,,,,2933,0.0632
6/10/2025 10:00,27.4,83,100,418,16.5,0.01894,,,,2932,0.0947
6/10/2025 10:15,27.225,84.5,100,424.75,14.425,0.00912,,,,2931,0.0456
6/10/2025 10:30,27.05,86,100,431.5,12.35,0.02832,,,,2930,0.1416
6/10/2025 10:45,26.875,87.5,100,438.25,10.275,0.0926,,,,2929,0.463
6/10/2025 11:00,26.7,89,100,445,8.2,0.2217,,,,2928,1.1085
6/10/2025 11:15,27,87.25,100,449.25,11.1,0.16458,,,,2927,0.8229
6/10/2025 11:30,27.3,85.5,100,453.5,14,0.2908,,,,2926,1.454
6/10/2025 11:45,27.6,83.75,100,457.75,16.9,0.62666,,,,2925,3.1333
6/10/2025 12:00,27.9,82,100,462,19.8,0.71798,,,,2924,3.5899
6/10/2025 12:15,27.8,82.5,100,493,19.45,0.21336,,,,2923,1.0668
6/10/2025 12:30,27.7,83,100,524,19.1,0.2918,,,,2922,1.459
6/10/2025 12:45,27.6,83.5,100,555,18.75,0.43676,,,,2921,2.1838
6/10/2025 13:00,27.5,84,100,586,18.4,0.10238,,,,2920,0.5119
6/10/2025 13:15,27.3,83.25,100,544.75,19.025,0.37284,,,,2919,1.8642
6/10/2025 13:30,27.1,82.5,100,503.5,19.65,0.30626,,,,2918,1.5313
6/10/2025 13:45,26.9,81.75,100,462.25,20.275,0.2902,,,,2917,1.451
6/10/2025 14:00,26.7,81,100,421,20.9,0.2593,,,,2916,1.2965
6/10/2025 14:15,26.9,81.5,100,422.25,19.9,0.06014,,,,2915,0.3007
6/10/2025 14:30,27.1,82,100,423.5,18.9,0.0448,,,,2914,0.224
6/10/2025 14:45,27.3,82.5,100,424.75,17.9,0.16846,,,,2913,0.8423
6/10/2025 15:00,27.5,83,100,426,16.9,0.19358,,,,2912,0.9679
6/10/2025 15:15,27.3,83,100,362.75,16.9,0.2755,,,,2911,1.3775
6/10/2025 15:30,27.1,83,100,299.5,16.9,0.3035,,,,2910,1.5175
6/10/2025 15:45,26.9,83,100,236.25,16.9,0.13494,,,,2909,0.6747
6/10/2025 16:00,26.7,83,100,173,16.9,0.0152,,,,2908,0.076
6/10/2025 16:15,26.475,85,100,155.25,16.475,0.0369,,,,2907,0.1845
6/10/2025 16:30,26.25,87,100,137.5,16.05,0.03178,,,,2906,0.1589
6/10/2025 16:45,26.025,89,100,119.75,15.625,0.01582,,,,2905,0.0791
6/10/2025 17:00,25.8,91,100,102,15.2,0.03074,,,,2904,0.1537
6/10/2025 17:15,25.65,91,100,82,14.625,0.00554,,,,2903,0.0277
6/10/2025 17:30,25.5,91,100,62,14.05,0,,,,2902,0
6/10/2025 17:45,25.35,91,100,42,13.475,0,,,,2901,0
6/10/2025 18:00,25.2,91,100,22,12.9,0,,,,2900,0
6/10/2025 18:15,25.275,91,100,16.5,12.4,0,,,,2899,0
6/10/2025 18:30,25.35,91,100,11,11.9,0,,,,2898,0
6/10/2025 18:45,25.425,91,100,5.5,11.4,0,,,,2897,0
6/10/2025 19:00,25.5,91,100,0,10.9,0,,,,2896,0
6/10/2025 19:15,25.5,91.25,100,0,12.4,0,,,,2895,0
6/10/2025 19:30,25.5,91.5,100,0,13.9,0,,,,2894,0
6/10/2025 19:45,25.5,91.75,100,0,15.4,0,,,,2893,0
6/10/2025 20:00,25.5,92,100,0,16.9,0,,,,2892,0
6/10/2025 20:15,25.525,91.5,100,0,18.4,0,,,,2891,0
6/10/2025 20:30,25.55,91,100,0,19.9,0,,,,2890,0
6/10/2025 20:45,25.575,90.5,100,0,21.4,0,,,,2889,0
6/10/2025 21:00,25.6,90,100,0,22.9,0,,,,2888,0
6/10/2025 21:15,25.65,90,100,0,22.45,0,,,,2887,0
6/10/2025 21:30,25.7,90,100,0,22,0,,,,2886,0
6/10/2025 21:45,25.75,90,100,0,21.55,0,,,,2885,0
6/10/2025 22:00,25.8,90,100,0,21.1,0,,,,2884,0
6/10/2025 22:15,25.85,89.5,100,0,21.475,0,,,,2883,0
6/10/2025 22:30,25.9,89,100,0,21.85,0,,,,2882,0
6/10/2025 22:45,25.95,88.5,100,0,22.225,0,,,,2881,0
6/10/2025 23:00,26,88,100,0,22.6,0,,,,2880,0
6/10/2025 23:15,25.9,88.75,100,0,21.75,0,,,,2879,0
6/10/2025 23:30,25.8,89.5,100,0,20.9,0,,,,2878,0
6/10/2025 23:45,25.7,90.25,100,0,20.05,0,,,,2877,0
6/11/2025 0:00,25.6,91,100,0,19.2,0,,,,2876,0
6/11/2025 0:15,25.625,91,100,0,18.5,0,,,,2875,0
6/11/2025 0:30,25.65,91,100,0,17.8,0,,,,2874,0
6/11/2025 0:45,25.675,91,100,0,17.1,0,,,,2873,0
6/11/2025 1:00,25.7,91,100,0,16.4,0,,,,2872,0
6/11/2025 1:15,25.65,91,100,0,16.975,0,,,,2871,0
6/11/2025 1:30,25.6,91,100,0,17.55,0,,,,2870,0
6/11/2025 1:45,25.55,91,100,0,18.125,0,,,,2869,0
6/11/2025 2:00,25.5,91,100,0,18.7,0,,,,2868,0
6/11/2025 2:15,25.525,90.5,100,0,19.275,0,,,,2867,0
6/11/2025 2:30,25.55,90,100,0,19.85,0,,,,2866,0
6/11/2025 2:45,25.575,89.5,100,0,20.425,0,,,,2865,0
6/11/2025 3:00,25.6,89,100,0,21,0,,,,2864,0
6/11/2025 3:15,25.55,89.5,100,0,21.1,0,,,,2863,0
6/11/2025 3:30,25.5,90,100,0,21.2,0,,,,2862,0
6/11/2025 3:45,25.45,90.5,100,0,21.3,0,,,,2861,0
6/11/2025 4:00,25.4,91,100,0,21.4,0,,,,2860,0
6/11/2025 4:15,25.425,91.5,100,0,19.925,0,,,,2859,0
6/11/2025 4:30,25.45,92,100,0,18.45,0,,,,2858,0
6/11/2025 4:45,25.475,92.5,100,0,16.975,0,,,,2857,0
6/11/2025 5:00,25.5,93,100,0,15.5,0,,,,2856,0
6/11/2025 5:15,25.6,92.5,100,2.5,16.25,0,,,,2855,0
6/11/2025 5:30,25.7,92,100,5,17,0,,,,2854,0
6/11/2025 5:45,25.8,91.5,100,7.5,17.75,0,,,,2853,0
6/11/2025 6:00,25.9,91,100,10,18.5,0,,,,2852,0
6/11/2025 6:15,25.95,90.5,97.75,31.5,18.475,0,,,,2851,0
6/11/2025 6:30,26,90,95.5,53,18.45,0,,,,2850,0
6/11/2025 6:45,26.05,89.5,93.25,74.5,18.425,0,,,,2849,0
6/11/2025 7:00,26.1,89,91,96,18.4,0,,,,2848,0
6/11/2025 7:15,26.4,87.25,91.5,162.25,18.65,0,,,,2847,0
6/11/2025 7:30,26.7,85.5,92,228.5,18.9,0.0234,,,,2846,0.117
6/11/2025 7:45,27,83.75,92.5,294.75,19.15,0.16692,,,,2845,0.8346
6/11/2025 8:00,27.3,82,93,361,19.4,0.38694,,,,2844,1.9347
6/11/2025 8:15,27.2,82.75,93.5,372.25,19.85,0.22476,,,,2843,1.1238
6/11/2025 8:30,27.1,83.5,94,383.5,20.3,0.09372,,,,2842,0.4686
6/11/2025 8:45,27,84.25,94.5,394.75,20.75,0.46752,,,,2841,2.3376
6/11/2025 9:00,26.9,85,95,406,21.2,0.58158,,,,2840,2.9079
6/11/2025 9:15,27.05,83.5,96.25,436.75,21.65,0.57538,,,,2839,2.8769
6/11/2025 9:30,27.2,82,97.5,467.5,22.1,0.64226,,,,2838,3.2113
6/11/2025 9:45,27.35,80.5,98.75,498.25,22.55,0.2763,,,,2837,1.3815
6/11/2025 10:00,27.5,79,100,529,23,0.39838,,,,2836,1.9919
6/11/2025 10:15,27.175,80.5,100,475.5,22.775,0.61348,,,,2835,3.0674
6/11/2025 10:30,26.85,82,100,422,22.55,0.70898,,,,2834,3.5449
6/11/2025 10:45,26.525,83.5,100,368.5,22.325,0.65128,,,,2833,3.2564
6/11/2025 11:00,26.2,85,100,315,22.1,0.28398,,,,2832,1.4199
6/11/2025 11:15,26.525,84,100,345.5,20.925,0.4652,,,,2831,2.326
6/11/2025 11:30,26.85,83,100,376,19.75,0.69096,,,,2830,3.4548
6/11/2025 11:45,27.175,82,100,406.5,18.575,0.6219,,,,2829,3.1095
6/11/2025 12:00,27.5,81,100,437,17.4,0.60778,,,,2828,3.0389
6/11/2025 12:15,27.4,81.5,100,437,17.725,0.30102,,,,2827,1.5051
6/11/2025 12:30,27.3,82,100,437,18.05,0.43102,,,,2826,2.1551
6/11/2025 12:45,27.2,82.5,100,437,18.375,0.69718,,,,2825,3.4859
6/11/2025 13:00,27.1,83,100,437,18.7,0.58936,,,,2824,2.9468
6/11/2025 13:15,27.2,82.75,100,455,18.775,0.52824,,,,2823,2.6412
6/11/2025 13:30,27.3,82.5,100,473,18.85,0.38714,,,,2822,1.9357
6/11/2025 13:45,27.4,82.25,100,491,18.925,0.16596,,,,2821,0.8298
6/11/2025 14:00,27.5,82,100,509,19,0.0967,,,,2820,0.4835
6/11/2025 14:15,27.475,82.25,99.25,479.25,18.775,0.16208,,,,2819,0.8104
6/11/2025 14:30,27.45,82.5,98.5,449.5,18.55,0.2593,,,,2818,1.2965
6/11/2025 14:45,27.425,82.75,97.75,419.75,18.325,0.09466,,,,2817,0.4733
6/11/2025 15:00,27.4,83,97,390,18.1,0.0389,,,,2816,0.1945
6/11/2025 15:15,27.05,83.75,97.75,368.75,18.75,0.0817,,,,2815,0.4085
6/11/2025 15:30,26.7,84.5,98.5,347.5,19.4,0.04838,,,,2814,0.2419
6/11/2025 15:45,26.35,85.25,99.25,326.25,20.05,0.0107,,,,2813,0.0535
6/11/2025 16:00,26,86,100,305,20.7,0,,,,2812,0
6/11/2025 16:15,26,86.25,100,244.75,20.7,0,,,,2811,0
6/11/2025 16:30,26,86.5,100,184.5,20.7,0,,,,2810,0
6/11/2025 16:45,26,86.75,100,124.25,20.7,0,,,,2809,0
6/11/2025 17:00,26,87,100,64,20.7,0,,,,2808,0
6/11/2025 17:15,26.025,87.5,100,54.75,19.675,0,,,,2807,0
6/11/2025 17:30,26.05,88,100,45.5,18.65,0,,,,2806,0
6/11/2025 17:45,26.075,88.5,100,36.25,17.625,0,,,,2805,0
6/11/2025 18:00,26.1,89,100,27,16.6,0,,,,2804,0
6/11/2025 18:15,25.95,89.5,100,20.25,16.7,0,,,,2803,0
6/11/2025 18:30,25.8,90,100,13.5,16.8,0,,,,2802,0
6/11/2025 18:45,25.65,90.5,100,6.75,16.9,0,,,,2801,0
6/11/2025 19:00,25.5,91,100,0,17,0,,,,2800,0
6/11/2025 19:15,25.65,91,99.75,0,16.925,0,,,,2799,0
6/11/2025 19:30,25.8,91,99.5,0,16.85,0,,,,2798,0
6/11/2025 19:45,25.95,91,99.25,0,16.775,0,,,,2797,0
6/11/2025 20:00,26.1,91,99,0,16.7,0,,,,2796,0
6/11/2025 20:15,25.95,90.25,99.25,0,17.7,0,,,,2795,0
6/11/2025 20:30,25.8,89.5,99.5,0,18.7,0,,,,2794,0
6/11/2025 20:45,25.65,88.75,99.75,0,19.7,0,,,,2793,0
6/11/2025 21:00,25.5,88,100,0,20.7,0,,,,2792,0
6/11/2025 21:15,25.6,88.5,96.5,0,20.575,0,,,,2791,0
6/11/2025 21:30,25.7,89,93,0,20.45,0,,,,2790,0
6/11/2025 21:45,25.8,89.5,89.5,0,20.325,0,,,,2789,0
6/11/2025 22:00,25.9,90,86,0,20.2,0,,,,2788,0
6/11/2025 22:15,25.95,89.25,83.25,0,20.075,0,,,,2787,0
6/11/2025 22:30,26,88.5,80.5,0,19.95,0,,,,2786,0
6/11/2025 22:45,26.05,87.75,77.75,0,19.825,0,,,,2785,0
6/11/2025 23:00,26.1,87,75,0,19.7,0,,,,2784,0
6/11/2025 23:15,25.875,87.75,73,0,20.05,0,,,,2783,0
6/11/2025 23:30,25.65,88.5,71,0,20.4,0,,,,2782,0
6/11/2025 23:45,25.425,89.25,69,0,20.75,0,,,,2781,0
6/12/2025 0:00,25.2,90,67,0,21.1,0,,,,2780,0
6/12/2025 0:15,25.2,90.25,70.5,0,20.725,0,,,,2779,0
6/12/2025 0:30,25.2,90.5,74,0,20.35,0,,,,2778,0
6/12/2025 0:45,25.2,90.75,77.5,0,19.975,0,,,,2777,0
6/12/2025 1:00,25.2,91,81,0,19.6,0,,,,2776,0
6/12/2025 1:15,25.35,90.25,75.75,0,19.175,0,,,,2775,0
6/12/2025 1:30,25.5,89.5,70.5,0,18.75,0,,,,2774,0
6/12/2025 1:45,25.65,88.75,65.25,0,18.325,0,,,,2773,0
6/12/2025 2:00,25.8,88,60,0,17.9,0,,,,2772,0
6/12/2025 2:15,25.6,88.5,62.75,0,17.875,0,,,,2771,0
6/12/2025 2:30,25.4,89,65.5,0,17.85,0,,,,2770,0
6/12/2025 2:45,25.2,89.5,68.25,0,17.825,0,,,,2769,0
6/12/2025 3:00,25,90,71,0,17.8,0,,,,2768,0
6/12/2025 3:15,25.15,89.5,72.75,0,17.5,0,,,,2767,0
6/12/2025 3:30,25.3,89,74.5,0,17.2,0,,,,2766,0
6/12/2025 3:45,25.45,88.5,76.25,0,16.9,0,,,,2765,0
6/12/2025 4:00,25.6,88,78,0,16.6,0,,,,2764,0
6/12/2025 4:15,25.6,87.5,75.5,0,17,0,,,,2763,0
6/12/2025 4:30,25.6,87,73,0,17.4,0,,,,2762,0
6/12/2025 4:45,25.6,86.5,70.5,0,17.8,0,,,,2761,0
6/12/2025 5:00,25.6,86,68,0,18.2,0,,,,2760,0
6/12/2025 5:15,26.1,85,64.25,3.5,16.975,0,,,,2759,0
6/12/2025 5:30,26.6,84,60.5,7,15.75,0,,,,2758,0
6/12/2025 5:45,27.1,83,56.75,10.5,14.525,0,,,,2757,0
6/12/2025 6:00,27.6,82,53,14,13.3,0,,,,2756,0
6/12/2025 6:15,27.725,81.75,43.5,47.5,13.525,0,,,,2755,0
6/12/2025 6:30,27.85,81.5,34,81,13.75,0,,,,2754,0
6/12/2025 6:45,27.975,81.25,24.5,114.5,13.975,0.0029,,,,2753,0.0145
6/12/2025 7:00,28.1,81,15,148,14.2,0.00838,,,,2752,0.0419
6/12/2025 7:15,28.225,79.25,31,203,15.525,0.03864,,,,2751,0.1932
6/12/2025 7:30,28.35,77.5,47,258,16.85,0.1332,,,,2750,0.666
6/12/2025 7:45,28.475,75.75,63,313,18.175,0.07664,,,,2749,0.3832
6/12/2025 8:00,28.6,74,79,368,19.5,0.306,,,,2748,1.53
6/12/2025 8:15,28.575,74.5,83.5,375,18.775,0.26068,,,,2747,1.3034
6/12/2025 8:30,28.55,75,88,382,18.05,0.34884,,,,2746,1.7442
6/12/2025 8:45,28.525,75.5,92.5,389,17.325,0.35376,,,,2745,1.7688
6/12/2025 9:00,28.5,76,97,396,16.6,0.3761,,,,2744,1.8805
6/12/2025 9:15,28.575,75.5,97.75,381.25,17.15,0.41356,,,,2743,2.0678
6/12/2025 9:30,28.65,75,98.5,366.5,17.7,0.55418,,,,2742,2.7709
6/12/2025 9:45,28.725,74.5,99.25,351.75,18.25,0.56834,,,,2741,2.8417
6/12/2025 10:00,28.8,74,100,337,18.8,0.32734,,,,2740,1.6367
6/12/2025 10:15,28.6,75,99.5,352,18.675,0.2896,,,,2739,1.448
6/12/2025 10:30,28.4,76,99,367,18.55,0.68048,,,,2738,3.4024
6/12/2025 10:45,28.2,77,98.5,382,18.425,0.50434,,,,2737,2.5217
6/12/2025 11:00,28,78,98,397,18.3,0.54284,,,,2736,2.7142
6/12/2025 11:15,27.8,79.25,98.5,415.25,18.4,0.774,,,,2735,3.87
6/12/2025 11:30,27.6,80.5,99,433.5,18.5,0.62728,,,,2734,3.1364
6/12/2025 11:45,27.4,81.75,99.5,451.75,18.6,0.46656,,,,2733,2.3328
6/12/2025 12:00,27.2,83,100,470,18.7,0.50536,,,,2732,2.5268
6/12/2025 12:15,27.35,82.75,100,449.5,18.425,0.52986,,,,2731,2.6493
6/12/2025 12:30,27.5,82.5,100,429,18.15,0.38344,,,,2730,1.9172
6/12/2025 12:45,27.65,82.25,100,408.5,17.875,0.09646,,,,2729,0.4823
6/12/2025 13:00,27.8,82,100,388,17.6,0.48468,,,,2728,2.4234
6/12/2025 13:15,27.875,81.5,100,404.75,17.25,0.63608,,,,2727,3.1804
6/12/2025 13:30,27.95,81,100,421.5,16.9,0.44008,,,,2726,2.2004
6/12/2025 13:45,28.025,80.5,100,438.25,16.55,0.40506,,,,2725,2.0253
6/12/2025 14:00,28.1,80,100,455,16.2,0.52106,,,,2724,2.6053
6/12/2025 14:15,27.775,81.5,99.75,413.25,14.95,0.47796,,,,2723,2.3898
6/12/2025 14:30,27.45,83,99.5,371.5,13.7,0.44932,,,,2722,2.2466
6/12/2025 14:45,27.125,84.5,99.25,329.75,12.45,0.4562,,,,2721,2.281
6/12/2025 15:00,26.8,86,99,288,11.2,0.36198,,,,2720,1.8099
6/12/2025 15:15,26.875,85.5,99.25,286.5,12.2,0.34398,,,,2719,1.7199
6/12/2025 15:30,26.95,85,99.5,285,13.2,0.18304,,,,2718,0.9152
6/12/2025 15:45,27.025,84.5,99.75,283.5,14.2,0.24062,,,,2717,1.2031
6/12/2025 16:00,27.1,84,100,282,15.2,0.20218,,,,2716,1.0109
6/12/2025 16:15,27.125,83.75,97.5,260.5,15.15,0.16486,,,,2715,0.8243
6/12/2025 16:30,27.15,83.5,95,239,15.1,0.13074,,,,2714,0.6537
6/12/2025 16:45,27.175,83.25,92.5,217.5,15.05,0.1403,,,,2713,0.7015
6/12/2025 17:00,27.2,83,90,196,15,0.08322,,,,2712,0.4161
6/12/2025 17:15,27.275,82.5,91.5,157.5,14.4,0.0451,,,,2711,0.2255
6/12/2025 17:30,27.35,82,93,119,13.8,0.0278,,,,2710,0.139
6/12/2025 17:45,27.425,81.5,94.5,80.5,13.2,0.0155,,,,2709,0.0775
6/12/2025 18:00,27.5,81,96,42,12.6,0.00486,,,,2708,0.0243
6/12/2025 18:15,27.375,80.75,96,31.5,12,0.00004,,,,2707,0.0002
6/12/2025 18:30,27.25,80.5,96,21,11.4,0,,,,2706,0
6/12/2025 18:45,27.125,80.25,96,10.5,10.8,0,,,,2705,0
6/12/2025 19:00,27,80,96,0,10.2,0,,,,2704,0
6/12/2025 19:15,26.875,81,89.5,0,9.5,0,,,,2703,0
6/12/2025 19:30,26.75,82,83,0,8.8,0,,,,2702,0
6/12/2025 19:45,26.625,83,76.5,0,8.1,0,,,,2701,0
6/12/2025 20:00,26.5,84,70,0,7.4,0,,,,2700,0
6/12/2025 20:15,26.475,84.5,75.75,0,7.65,0,,,,2699,0
6/12/2025 20:30,26.45,85,81.5,0,7.9,0,,,,2698,0
6/12/2025 20:45,26.425,85.5,87.25,0,8.15,0,,,,2697,0
6/12/2025 21:00,26.4,86,93,0,8.4,0,,,,2696,0
6/12/2025 21:15,26.425,85.75,94.75,0,8.85,0,,,,2695,0
6/12/2025 21:30,26.45,85.5,96.5,0,9.3,0,,,,2694,0
6/12/2025 21:45,26.475,85.25,98.25,0,9.75,0,,,,2693,0
6/12/2025 22:00,26.5,85,100,0,10.2,0,,,,2692,0
6/12/2025 22:15,26.25,85.75,98.25,0,11.125,0,,,,2691,0
6/12/2025 22:30,26,86.5,96.5,0,12.05,0,,,,2690,0
6/12/2025 22:45,25.75,87.25,94.75,0,12.975,0,,,,2689,0
6/12/2025 23:00,25.5,88,93,0,13.9,0,,,,2688,0
6/12/2025 23:15,25.625,87.75,90.75,0,14.175,0,,,,2687,0
6/12/2025 23:30,25.75,87.5,88.5,0,14.45,0,,,,2686,0
6/12/2025 23:45,25.875,87.25,86.25,0,14.725,0,,,,2685,0
6/13/2025 0:00,26,87,84,0,15,0,,,,2684,0
6/13/2025 0:15,26,87.5,80.25,0,14.975,0,,,,2683,0
6/13/2025 0:30,26,88,76.5,0,14.95,0,,,,2682,0
6/13/2025 0:45,26,88.5,72.75,0,14.925,0,,,,2681,0
6/13/2025 1:00,26,89,69,0,14.9,0,,,,2680,0
6/13/2025 1:15,26,88.5,76.75,0,16.275,0,,,,2679,0
6/13/2025 1:30,26,88,84.5,0,17.65,0,,,,2678,0
6/13/2025 1:45,26,87.5,92.25,0,19.025,0,,,,2677,0
6/13/2025 2:00,26,87,100,0,20.4,0,,,,2676,0
6/13/2025 2:15,25.9,87.75,99.5,0,19.3,0,,,,2675,0
6/13/2025 2:30,25.8,88.5,99,0,18.2,0,,,,2674,0
6/13/2025 2:45,25.7,89.25,98.5,0,17.1,0,,,,2673,0
6/13/2025 3:00,25.6,90,98,0,16,0,,,,2672,0
6/13/2025 3:15,25.65,89.5,98.5,0,16,0,,,,2671,0
6/13/2025 3:30,25.7,89,99,0,16,0,,,,2670,0
6/13/2025 3:45,25.75,88.5,99.5,0,16,0,,,,2669,0
6/13/2025 4:00,25.8,88,100,0,16,0,,,,2668,0
6/13/2025 4:15,25.8,88.25,100,0,15.225,0,,,,2667,0
6/13/2025 4:30,25.8,88.5,100,0,14.45,0,,,,2666,0
6/13/2025 4:45,25.8,88.75,100,0,13.675,0,,,,2665,0
6/13/2025 5:00,25.8,89,100,0,12.9,0,,,,2664,0
6/13/2025 5:15,26.1,87.75,99.75,2.25,14.05,0,,,,2663,0
6/13/2025 5:30,26.4,86.5,99.5,4.5,15.2,0,,,,2662,0
6/13/2025 5:45,26.7,85.25,99.25,6.75,16.35,0,,,,2661,0
6/13/2025 6:00,27,84,99,9,17.5,0,,,,2660,0
6/13/2025 6:15,27.1,84,97.5,35.25,17.9,0,,,,2659,0
6/13/2025 6:30,27.2,84,96,61.5,18.3,0,,,,2658,0
6/13/2025 6:45,27.3,84,94.5,87.75,18.7,0,,,,2657,0
6/13/2025 7:00,27.4,84,93,114,19.1,0.01144,,,,2656,0.0572
6/13/2025 7:15,27.55,82.75,82,158.25,18.95,0.03018,,,,2655,0.1509
6/13/2025 7:30,27.7,81.5,71,202.5,18.8,0.0102,,,,2654,0.051
6/13/2025 7:45,27.85,80.25,60,246.75,18.65,0.08322,,,,2653,0.4161
6/13/2025 8:00,28,79,49,291,18.5,0.0917,,,,2652,0.4585
6/13/2025 8:15,28.125,79,60.75,333.25,18.675,0.01442,,,,2651,0.0721
6/13/2025 8:30,28.25,79,72.5,375.5,18.85,0.0076,,,,2650,0.038
6/13/2025 8:45,28.375,79,84.25,417.75,19.025,0.24314,,,,2649,1.2157
6/13/2025 9:00,28.5,79,96,460,19.2,0.466,,,,2648,2.33
6/13/2025 9:15,28.4,78.75,96.75,484.75,19.925,0.53,,,,2647,2.65
6/13/2025 9:30,28.3,78.5,97.5,509.5,20.65,0.45894,,,,2646,2.2947
6/13/2025 9:45,28.2,78.25,98.25,534.25,21.375,0.5898,,,,2645,2.949
6/13/2025 10:00,28.1,78,99,559,22.1,0.60658,,,,2644,3.0329
6/13/2025 10:15,28.225,77.75,97.75,538.25,21.4,0.74198,,,,2643,3.7099
6/13/2025 10:30,28.35,77.5,96.5,517.5,20.7,0.5934,,,,2642,2.967
6/13/2025 10:45,28.475,77.25,95.25,496.75,20,0.79648,,,,2641,3.9824
6/13/2025 11:00,28.6,77,94,476,19.3,0.47296,,,,2640,2.3648
6/13/2025 11:15,28.625,77.5,94.75,495,19.075,0.46028,,,,2639,2.3014
6/13/2025 11:30,28.65,78,95.5,514,18.85,0.4923,,,,2638,2.4615
6/13/2025 11:45,28.675,78.5,96.25,533,18.625,0.59668,,,,2637,2.9834
6/13/2025 12:00,28.7,79,97,552,18.4,0.63524,,,,2636,3.1762
6/13/2025 12:15,28.6,79,97,580.75,19.05,0.603,,,,2635,3.015
6/13/2025 12:30,28.5,79,97,609.5,19.7,0.68742,,,,2634,3.4371
6/13/2025 12:45,28.4,79,97,638.25,20.35,0.4899,,,,2633,2.4495
6/13/2025 13:00,28.3,79,97,667,21,0.56086,,,,2632,2.8043
6/13/2025 13:15,28.275,79.25,97,612.5,19.975,0.52686,,,,2631,2.6343
6/13/2025 13:30,28.25,79.5,97,558,18.95,0.30318,,,,2630,1.5159
6/13/2025 13:45,28.225,79.75,97,503.5,17.925,0.38138,,,,2629,1.9069
6/13/2025 14:00,28.2,80,97,449,16.9,0.41258,,,,2628,2.0629
6/13/2025 14:15,27.875,81.25,97.5,434.5,16.775,0.17028,,,,2627,0.8514
6/13/2025 14:30,27.55,82.5,98,420,16.65,0.31258,,,,2626,1.5629
6/13/2025 14:45,27.225,83.75,98.5,405.5,16.525,0.30398,,,,2625,1.5199
6/13/2025 15:00,26.9,85,99,391,16.4,0.30918,,,,2624,1.5459
6/13/2025 15:15,26.675,86.25,99.25,361.5,17.05,0.41048,,,,2623,2.0524
6/13/2025 15:30,26.45,87.5,99.5,332,17.7,0.3716,,,,2622,1.858
